rank_by_oos_final_equity,name,factor_set,enabled_factors,top_k,risk_off_exposure,risk_control,market_score_control,market_score_threshold,folds,first_test_start,last_test_end,oos_final_equity,equal_weight_final_equity,oos_excess_vs_equal_weight,benchmark_final_equity,oos_excess_vs_benchmark
110,ret60_ret120_ret5_top3_riskoff0_riskctrl1_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,3,0.000000,true,true,0.000000,11,2016-03-18,2021-12-07,1.5230082185,1.3114444981,0.1613211391,1.6127161327,-0.0556253592
111,ret60_top8_riskoff0_riskctrl0_mscore0,ret60,ret60,8,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5176062855,1.3114444981,0.1572020682,1.6127161327,-0.0589749462
112,ret60_top8_riskoff0p2_riskctrl0_mscore0,ret60,ret60,8,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5176062855,1.3114444981,0.1572020682,1.6127161327,-0.0589749462
113,ret60_top8_riskoff0p3_riskctrl0_mscore0,ret60,ret60,8,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5176062855,1.3114444981,0.1572020682,1.6127161327,-0.0589749462
114,ret60_top8_riskoff0p5_riskctrl0_mscore0,ret60,ret60,8,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5176062855,1.3114444981,0.1572020682,1.6127161327,-0.0589749462
115,ret60_ret120_ret5_top3_riskoff0p2_riskctrl0_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,3,0.200000,false,true,0.000000,11,2016-03-18,2021-12-07,1.5160681766,1.3114444981,0.1560292325,1.6127161327,-0.0599286844
116,ret60_ret120_ret5_top8_riskoff0p5_riskctrl1_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,8,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.5018164638,1.3114444981,0.1451620453,1.6127161327,-0.0687657714
117,ret60_consistency_m_accel_top3_riskoff0_riskctrl0_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4999716361,1.3114444981,0.1437553310,1.6127161327,-0.0699096973
118,ret60_consistency_m_accel_top3_riskoff0p2_riskctrl0_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4999716361,1.3114444981,0.1437553310,1.6127161327,-0.0699096973
119,ret60_consistency_m_accel_top3_riskoff0p3_riskctrl0_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4999716361,1.3114444981,0.1437553310,1.6127161327,-0.0699096973
120,ret60_consistency_m_accel_top3_riskoff0p5_riskctrl0_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4999716361,1.3114444981,0.1437553310,1.6127161327,-0.0699096973
121,ret60_ret5_consistency_top3_riskoff0_riskctrl0_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,3,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4999716361,1.3114444981,0.1437553310,1.6127161327,-0.0699096973
122,ret60_ret5_consistency_top3_riskoff0p2_riskctrl0_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,3,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4999716361,1.3114444981,0.1437553310,1.6127161327,-0.0699096973
123,ret60_ret5_consistency_top3_riskoff0p3_riskctrl0_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,3,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4999716361,1.3114444981,0.1437553310,1.6127161327,-0.0699096973
124,ret60_ret5_consistency_top3_riskoff0p5_riskctrl0_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,3,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4999716361,1.3114444981,0.1437553310,1.6127161327,-0.0699096973
125,ret60_ret120_top5_riskoff0p5_riskctrl1_mscore0,ret60_ret120,ret60;ret120,5,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4983227919,1.3114444981,0.1424980577,1.6127161327,-0.0709320992
126,ret60_ret120_ret5_top5_riskoff0p3_riskctrl1_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,5,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4918596164,1.3114444981,0.1375697703,1.6127161327,-0.0749397329
127,ret60_top5_riskoff0p5_riskctrl1_mscore0,ret60,ret60,5,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4916149455,1.3114444981,0.1373832043,1.6127161327,-0.0750914465
128,ret60_m_accel_top5_riskoff0_riskctrl0_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,5,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4880531655,1.3114444981,0.1346672830,1.6127161327,-0.0773000063
129,ret60_m_accel_top5_riskoff0p2_riskctrl0_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,5,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4880531655,1.3114444981,0.1346672830,1.6127161327,-0.0773000063
130,ret60_m_accel_top5_riskoff0p3_riskctrl0_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,5,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4880531655,1.3114444981,0.1346672830,1.6127161327,-0.0773000063
131,ret60_m_accel_top5_riskoff0p5_riskctrl0_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,5,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4880531655,1.3114444981,0.1346672830,1.6127161327,-0.0773000063
132,ret60_ret5_top5_riskoff0_riskctrl0_mscore0,ret60_ret5,ret60;ret5,5,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4880531655,1.3114444981,0.1346672830,1.6127161327,-0.0773000063
133,ret60_ret5_top5_riskoff0p2_riskctrl0_mscore0,ret60_ret5,ret60;ret5,5,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4880531655,1.3114444981,0.1346672830,1.6127161327,-0.0773000063
134,ret60_ret5_top5_riskoff0p3_riskctrl0_mscore0,ret60_ret5,ret60;ret5,5,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4880531655,1.3114444981,0.1346672830,1.6127161327,-0.0773000063
135,ret60_ret5_top5_riskoff0p5_riskctrl0_mscore0,ret60_ret5,ret60;ret5,5,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4880531655,1.3114444981,0.1346672830,1.6127161327,-0.0773000063
136,ret60_ret120_ret5_top3_riskoff0_riskctrl0_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,3,0.000000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4855195133,1.3114444981,0.1327353277,1.6127161327,-0.0788710529
137,ret60_m_accel_top3_riskoff0_riskctrl0_mscore1,ret60_m_accel,ret60;momentum_accel;ret5,3,0.000000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4799721700,1.3114444981,0.1285053787,1.6127161327,-0.0823108047
138,ret60_ret5_top3_riskoff0_riskctrl0_mscore1,ret60_ret5,ret60;ret5,3,0.000000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4799721700,1.3114444981,0.1285053787,1.6127161327,-0.0823108047
139,ret60_ret120_top8_riskoff0p5_riskctrl1_mscore1,ret60_ret120,ret60;ret120,8,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.4757163969,1.3114444981,0.1252602752,1.6127161327,-0.0849496901
140,ret60_m_accel_top5_riskoff0p5_riskctrl1_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,5,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4719088494,1.3114444981,0.1223569518,1.6127161327,-0.0873106435
141,ret60_ret5_top5_riskoff0p5_riskctrl1_mscore0,ret60_ret5,ret60;ret5,5,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4719088494,1.3114444981,0.1223569518,1.6127161327,-0.0873106435
142,ret60_ret120_top8_riskoff0p3_riskctrl1_mscore0,ret60_ret120,ret60;ret120,8,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4714916699,1.3114444981,0.1220388450,1.6127161327,-0.0875693248
143,ret60_consistency_top3_riskoff0p5_riskctrl0_mscore1,ret60_consistency,ret60;consistency60;ret5,3,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4711577845,1.3114444981,0.1217842513,1.6127161327,-0.0877763577
144,ret60_ret120_ret5_top5_riskoff0p5_riskctrl1_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,5,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.4693487996,1.3114444981,0.1204048679,1.6127161327,-0.0888980585
145,ret60_ret120_top5_riskoff0p3_riskctrl1_mscore0,ret60_ret120,ret60;ret120,5,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4687449442,1.3114444981,0.1199444173,1.6127161327,-0.0892724923
146,ret60_ret120_ret5_top5_riskoff0p2_riskctrl1_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,5,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4636574797,1.3114444981,0.1160651341,1.6127161327,-0.0924270862
147,ret60_top5_riskoff0p3_riskctrl1_mscore0,ret60,ret60,5,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4630678668,1.3114444981,0.1156155437,1.6127161327,-0.0927926886
148,ret60_consistency_m_accel_top3_riskoff0p5_riskctrl0_mscore1,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4552694258,1.3114444981,0.1096690923,1.6127161327,-0.0976282829
149,ret60_ret5_consistency_top3_riskoff0p5_riskctrl0_mscore1,ret60_ret5_consistency,ret60;ret5;consistency60,3,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4552694258,1.3114444981,0.1096690923,1.6127161327,-0.0976282829
150,ret60_m_accel_top5_riskoff0p3_riskctrl1_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,5,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4529700201,1.3114444981,0.1079157541,1.6127161327,-0.0990540798
151,ret60_ret5_top5_riskoff0p3_riskctrl1_mscore0,ret60_ret5,ret60;ret5,5,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4529700201,1.3114444981,0.1079157541,1.6127161327,-0.0990540798
152,ret60_ret120_top5_riskoff0p2_riskctrl1_mscore0,ret60_ret120,ret60;ret120,5,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4514259049,1.3114444981,0.1067383385,1.6127161327,-0.1000115424
153,ret60_ret120_top5_riskoff0p5_riskctrl1_mscore1,ret60_ret120,ret60;ret120,5,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.4502036076,1.3114444981,0.1058063149,1.6127161327,-0.1007694546
154,ret60_ret120_ret5_top5_riskoff0p5_riskctrl0_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,5,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4471499565,1.3114444981,0.1034778510,1.6127161327,-0.1026629379
155,ret60_top5_riskoff0p2_riskctrl1_mscore0,ret60,ret60,5,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4463380487,1.3114444981,0.1028587567,1.6127161327,-0.1031663791
156,ret60_m_accel_top5_riskoff0p2_riskctrl1_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,5,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4409465959,1.3114444981,0.0987476770,1.6127161327,-0.1065094677
157,ret60_ret5_top5_riskoff0p2_riskctrl1_mscore0,ret60_ret5,ret60;ret5,5,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4409465959,1.3114444981,0.0987476770,1.6127161327,-0.1065094677
158,ret60_ret120_top8_riskoff0p2_riskctrl1_mscore0,ret60_ret120,ret60;ret120,8,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4405316406,1.3114444981,0.0984312662,1.6127161327,-0.1067667698
159,ret60_ret120_ret5_top8_riskoff0p3_riskctrl1_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,8,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4361776721,1.3114444981,0.0951112869,1.6127161327,-0.1094665435
160,ret60_ret120_top8_riskoff0p5_riskctrl0_mscore1,ret60_ret120,ret60;ret120,8,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4351776879,1.3114444981,0.0943487810,1.6127161327,-0.1100866056
161,ret60_top5_riskoff0p5_riskctrl1_mscore1,ret60,ret60,5,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.4344967532,1.3114444981,0.0938295561,1.6127161327,-0.1105088341
162,ret60_consistency_m_accel_top5_riskoff0p5_riskctrl1_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,5,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4341841018,1.3114444981,0.0935911538,1.6127161327,-0.1107027004
163,ret60_ret5_consistency_top5_riskoff0p5_riskctrl1_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,5,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4341841018,1.3114444981,0.0935911538,1.6127161327,-0.1107027004
164,ret60_ret120_ret5_top8_riskoff0p5_riskctrl1_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,8,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.4326807620,1.3114444981,0.0924448302,1.6127161327,-0.1116348792
165,ret60_consistency_top3_riskoff0p3_riskctrl0_mscore1,ret60_consistency,ret60;consistency60;ret5,3,0.300000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4319155164,1.3114444981,0.0918613166,1.6127161327,-0.1121093866
166,ret60_ret120_top3_riskoff0_riskctrl0_mscore0,ret60_ret120,ret60;ret120,3,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4318118064,1.3114444981,0.0917822359,1.6127161327,-0.1121736942
167,ret60_ret120_top3_riskoff0p2_riskctrl0_mscore0,ret60_ret120,ret60;ret120,3,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4318118064,1.3114444981,0.0917822359,1.6127161327,-0.1121736942
168,ret60_ret120_top3_riskoff0p3_riskctrl0_mscore0,ret60_ret120,ret60;ret120,3,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4318118064,1.3114444981,0.0917822359,1.6127161327,-0.1121736942
169,ret60_ret120_top3_riskoff0p5_riskctrl0_mscore0,ret60_ret120,ret60;ret120,3,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4318118064,1.3114444981,0.0917822359,1.6127161327,-0.1121736942
170,ret60_top8_riskoff0p5_riskctrl1_mscore0,ret60,ret60,8,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4306045540,1.3114444981,0.0908616842,1.6127161327,-0.1129222775
171,ret60_consistency_m_accel_top3_riskoff0p3_riskctrl0_mscore1,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.300000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4272002997,1.3114444981,0.0882658792,1.6127161327,-0.1150331600
172,ret60_ret5_consistency_top3_riskoff0p3_riskctrl0_mscore1,ret60_ret5_consistency,ret60;ret5;consistency60,3,0.300000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4272002997,1.3114444981,0.0882658792,1.6127161327,-0.1150331600
173,ret60_consistency_m_accel_top5_riskoff0p3_riskctrl1_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,5,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4259887217,1.3114444981,0.0873420291,1.6127161327,-0.1157844256
174,ret60_ret5_consistency_top5_riskoff0p3_riskctrl1_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,5,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4259887217,1.3114444981,0.0873420291,1.6127161327,-0.1157844256
175,ret60_consistency_m_accel_top5_riskoff0_riskctrl0_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,5,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4243000572,1.3114444981,0.0860543921,1.6127161327,-0.1168315190
176,ret60_consistency_m_accel_top5_riskoff0p2_riskctrl0_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,5,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4243000572,1.3114444981,0.0860543921,1.6127161327,-0.1168315190
177,ret60_consistency_m_accel_top5_riskoff0p3_riskctrl0_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,5,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4243000572,1.3114444981,0.0860543921,1.6127161327,-0.1168315190
178,ret60_consistency_m_accel_top5_riskoff0p5_riskctrl0_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,5,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4243000572,1.3114444981,0.0860543921,1.6127161327,-0.1168315190
179,ret60_ret5_consistency_top5_riskoff0_riskctrl0_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,5,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4243000572,1.3114444981,0.0860543921,1.6127161327,-0.1168315190
180,ret60_ret5_consistency_top5_riskoff0p2_riskctrl0_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,5,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4243000572,1.3114444981,0.0860543921,1.6127161327,-0.1168315190
181,ret60_ret5_consistency_top5_riskoff0p3_riskctrl0_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,5,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4243000572,1.3114444981,0.0860543921,1.6127161327,-0.1168315190
182,ret60_ret5_consistency_top5_riskoff0p5_riskctrl0_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,5,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.4243000572,1.3114444981,0.0860543921,1.6127161327,-0.1168315190
183,ret60_consistency_m_accel_top5_riskoff0p2_riskctrl1_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,5,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4193315241,1.3114444981,0.0822657963,1.6127161327,-0.1199123669
184,ret60_ret5_consistency_top5_riskoff0p2_riskctrl1_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,5,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4193315241,1.3114444981,0.0822657963,1.6127161327,-0.1199123669
185,ret60_ret120_top5_riskoff0_riskctrl1_mscore0,ret60_ret120,ret60;ret120,5,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4120501269,1.3114444981,0.0767136001,1.6127161327,-0.1244273569
186,ret60_m_accel_top5_riskoff0_riskctrl1_mscore0,ret60_m_accel,ret60;momentum_accel;ret5,5,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4120165332,1.3114444981,0.0766879843,1.6127161327,-0.1244481874
187,ret60_ret5_top5_riskoff0_riskctrl1_mscore0,ret60_ret5,ret60;ret5,5,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4120165332,1.3114444981,0.0766879843,1.6127161327,-0.1244481874
188,ret60_consistency_m_accel_top3_riskoff0p2_riskctrl0_mscore1,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.200000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4111393926,1.3114444981,0.0760191488,1.6127161327,-0.1249920777
189,ret60_ret5_consistency_top3_riskoff0p2_riskctrl0_mscore1,ret60_ret5_consistency,ret60;ret5;consistency60,3,0.200000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4111393926,1.3114444981,0.0760191488,1.6127161327,-0.1249920777
190,ret60_consistency_top3_riskoff0p2_riskctrl0_mscore1,ret60_consistency,ret60;consistency60;ret5,3,0.200000,false,true,0.000000,11,2016-03-18,2021-12-07,1.4105012711,1.3114444981,0.0755325697,1.6127161327,-0.1253877589
191,ret60_top5_riskoff0_riskctrl1_mscore0,ret60,ret60,5,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4082703023,1.3114444981,0.0738314159,1.6127161327,-0.1267711200
192,ret60_ret120_ret5_top5_riskoff0_riskctrl1_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,5,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4036749955,1.3114444981,0.0703274118,1.6127161327,-0.1296205408
193,ret60_ret120_ret5_top8_riskoff0p2_riskctrl1_mscore0,ret60_ret120_ret5,ret60;ret120;ret5,8,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4020764329,1.3114444981,0.0691084791,1.6127161327,-0.1306117646
194,ret60_ret120_top5_riskoff0p3_riskctrl1_mscore1,ret60_ret120,ret60;ret120,5,0.300000,true,true,0.000000,11,2016-03-18,2021-12-07,1.4019791337,1.3114444981,0.0690342867,1.6127161327,-0.1306720971
195,ret60_consistency_m_accel_top5_riskoff0_riskctrl1_mscore0,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,5,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4010284425,1.3114444981,0.0683093676,1.6127161327,-0.1312615940
196,ret60_ret5_consistency_top5_riskoff0_riskctrl1_mscore0,ret60_ret5_consistency,ret60;ret5;consistency60,5,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.4010284425,1.3114444981,0.0683093676,1.6127161327,-0.1312615940
197,ret60_ret120_top5_riskoff0p5_riskctrl0_mscore1,ret60_ret120,ret60;ret120,5,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.3998913259,1.3114444981,0.0674422958,1.6127161327,-0.1319666881
198,ret60_ret120_top3_riskoff0p5_riskctrl1_mscore0,ret60_ret120,ret60;ret120,3,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.3986248687,1.3114444981,0.0664765994,1.6127161327,-0.1327519826
199,ret60_ret120_top8_riskoff0p3_riskctrl1_mscore1,ret60_ret120,ret60;ret120,8,0.300000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3978318090,1.3114444981,0.0658718771,1.6127161327,-0.1332437367
200,ret60_top8_riskoff0p5_riskctrl1_mscore1,ret60,ret60,8,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3961104380,1.3114444981,0.0645593008,1.6127161327,-0.1343111105
201,ret60_m_accel_top5_riskoff0p5_riskctrl1_mscore1,ret60_m_accel,ret60;momentum_accel;ret5,5,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3930670190,1.3114444981,0.0622386391,1.6127161327,-0.1361982492
202,ret60_ret5_top5_riskoff0p5_riskctrl1_mscore1,ret60_ret5,ret60;ret5,5,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3930670190,1.3114444981,0.0622386391,1.6127161327,-0.1361982492
203,ret60_ret120_ret5_top5_riskoff0p3_riskctrl1_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,5,0.300000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3904644754,1.3114444981,0.0602541529,1.6127161327,-0.1378120134
204,ret60_ret120_ret5_top8_riskoff0p5_riskctrl0_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,8,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.3881097517,1.3114444981,0.0584586337,1.6127161327,-0.1392721115
205,ret60_top8_riskoff0p3_riskctrl1_mscore0,ret60,ret60,8,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.3865139630,1.3114444981,0.0572418162,1.6127161327,-0.1402616152
206,ret60_top5_riskoff0p3_riskctrl1_mscore1,ret60,ret60,5,0.300000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3841412324,1.3114444981,0.0554325664,1.6127161327,-0.1417328789
207,ret60_ret120_top3_riskoff0p5_riskctrl1_mscore1,ret60_ret120,ret60;ret120,3,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3774687063,1.3114444981,0.0503446453,1.6127161327,-0.1458703250
208,ret60_ret120_top8_riskoff0_riskctrl1_mscore0,ret60_ret120,ret60;ret120,8,0.000000,true,false,0.000000,11,2016-03-18,2021-12-07,1.3757370766,1.3114444981,0.0490242466,1.6127161327,-0.1469440600
209,ret60_ret120_top5_riskoff0p2_riskctrl1_mscore1,ret60_ret120,ret60;ret120,5,0.200000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3756206639,1.3114444981,0.0489354798,1.6127161327,-0.1470162442
210,ret60_consistency_m_accel_top3_riskoff0_riskctrl0_mscore1,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,3,0.000000,false,true,0.000000,11,2016-03-18,2021-12-07,1.3752089181,1.3114444981,0.0486215163,1.6127161327,-0.1472715562
211,ret60_ret5_consistency_top3_riskoff0_riskctrl0_mscore1,ret60_ret5_consistency,ret60;ret5;consistency60,3,0.000000,false,true,0.000000,11,2016-03-18,2021-12-07,1.3752089181,1.3114444981,0.0486215163,1.6127161327,-0.1472715562
212,ret60_ret120_top3_riskoff0p3_riskctrl1_mscore0,ret60_ret120,ret60;ret120,3,0.300000,true,false,0.000000,11,2016-03-18,2021-12-07,1.3715680761,1.3114444981,0.0458453088,1.6127161327,-0.1495291401
213,ret60_top8_riskoff0p5_riskctrl0_mscore1,ret60,ret60,8,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.3712467506,1.3114444981,0.0456002923,1.6127161327,-0.1497283851
214,ret60_top5_riskoff0p5_riskctrl0_mscore1,ret60,ret60,5,0.500000,false,true,0.000000,11,2016-03-18,2021-12-07,1.3675928890,1.3114444981,0.0428141571,1.6127161327,-0.1519940421
215,ret60_ret120_ret5_top5_riskoff0p3_riskctrl0_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,5,0.300000,false,true,0.000000,11,2016-03-18,2021-12-07,1.3657641927,1.3114444981,0.0414197433,1.6127161327,-0.1531279653
216,ret60_consistency_top3_riskoff0_riskctrl0_mscore1,ret60_consistency,ret60;consistency60;ret5,3,0.000000,false,true,0.000000,11,2016-03-18,2021-12-07,1.3643941867,1.3114444981,0.0403750892,1.6127161327,-0.1539774675
217,ret60_top8_riskoff0p2_riskctrl1_mscore0,ret60,ret60,8,0.200000,true,false,0.000000,11,2016-03-18,2021-12-07,1.3627400086,1.3114444981,0.0391137487,1.6127161327,-0.1550031770
218,ret60_consistency_m_accel_top5_riskoff0p5_riskctrl1_mscore1,ret60_consistency_m_accel,ret60;consistency60;momentum_accel;ret5,5,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3610250820,1.3114444981,0.0378060863,1.6127161327,-0.1560665548
219,ret60_ret5_consistency_top5_riskoff0p5_riskctrl1_mscore1,ret60_ret5_consistency,ret60;ret5;consistency60,5,0.500000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3610250820,1.3114444981,0.0378060863,1.6127161327,-0.1560665548
220,ret60_ret120_top8_riskoff0p2_riskctrl1_mscore1,ret60_ret120,ret60;ret120,8,0.200000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3578547925,1.3114444981,0.0353886836,1.6127161327,-0.1580323623
221,ret60_top5_riskoff0p2_riskctrl1_mscore1,ret60,ret60,5,0.200000,true,true,0.000000,11,2016-03-18,2021-12-07,1.3569011264,1.3114444981,0.0346614960,1.6127161327,-0.1586237039
222,ret60_consistency_top5_riskoff0p5_riskctrl1_mscore0,ret60_consistency,ret60;consistency60;ret5,5,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.3560859504,1.3114444981,0.0340399096,1.6127161327,-0.1591291717
