date,ret60_ret5_top5_softoff0_modes,ret60_ret5_top5_riskoff0_modeh,ret60_ret5_top5_softoff0p1_modes,ret60_ret5_top5_softoff0p2_modes,ret60_ret5_top5_riskoff0p2_modeh,ret60_ret5_top5_riskoff0p3_modeh,ret60_ret5_top5_softoff0p3_modes,ret60_ret5_top5_riskoff0p5_modeh,equal_weight,benchmark
2023-09-07,1.0234929378,0.9539497133,1.0105654426,0.9974917281,0.9429846510,0.9370953328,0.9842814238,0.9245294155,0.8427234964,0.7393032771
2023-09-11,1.0234929378,0.9539497133,1.0115090883,0.9993546034,0.9447457311,0.9397204550,0.9870387303,0.9288459502,0.8475368190,0.7410873756
2023-09-12,1.0234929378,0.9539497133,1.0117163518,0.9997641494,0.9451328978,0.9402981159,0.9876454785,0.9297975772,0.8463954643,0.7397222550
2023-09-13,1.0234929378,0.9539497133,1.0106255378,0.9976082947,0.9430948479,0.9372566793,0.9844508948,0.9247851237,0.8407295364,0.7350112121
2023-09-14,1.0234929378,0.9539497133,1.0099584077,0.9962913800,0.9418498949,0.9354010352,0.9825018123,0.9217342769,0.8384632625,0.7343935639
2023-09-15,1.0234929378,0.9539497133,1.0100107915,0.9963947299,0.9419475973,0.9355465853,0.9826546914,0.9219733161,0.8373807354,0.7295290924
2023-09-18,1.0234929378,0.9539497133,1.0102337927,0.9968347196,0.9423635442,0.9361662658,0.9833055750,0.9229911326,0.8408666107,0.7332526850
2023-09-19,1.0234929378,0.9539497133,1.0104231657,0.9972084421,0.9427168449,0.9366927317,0.9838585504,0.9238562272,0.8363439387,0.7318344545
2023-09-20,1.0234929378,0.9539497133,1.0101637834,0.9966964621,0.9422328416,0.9359713661,0.9831008614,0.9226704272,0.8319883219,0.7289212794
2023-09-21,1.0234929378,0.9539497133,1.0094773368,0.9953418721,0.9409522721,0.9340632765,0.9810966927,0.9195354705,0.8252830795,0.7223808962
2023-09-22,1.0234929378,0.9539497133,1.0102116715,0.9967899762,0.9423212458,0.9361017030,0.9832377613,0.9228800075,0.8371944117,0.7354596955
2023-09-25,1.0234929378,0.9539497133,1.0092705784,0.9949327968,0.9405655503,0.9334855418,0.9804898671,0.9185813242,0.8318720545,0.7306739053
2023-09-26,1.0234929378,0.9539497133,1.0085805658,0.9935723762,0.9392794687,0.9315709407,0.9784788589,0.9154412705,0.8280947193,0.7264034777
2023-09-27,1.0234929378,0.9539497133,1.0084574003,0.9933297107,0.9390500635,0.9312296569,0.9781203903,0.9148823127,0.8301137697,0.7279003895
2023-09-28,1.0234929378,0.9539497133,1.0087637075,0.9939331354,0.9396205146,0.9320782075,0.9790116684,0.9162717370,0.8328570290,0.7257405877
2023-10-09,1.0234929378,0.9539497133,1.0080628225,0.9925519739,0.9383148254,0.9301353949,0.9769710282,0.9130886274,0.8274820052,0.7247983792
2023-10-10,1.0234929378,0.9539497133,1.0069708038,0.9904015419,0.9362819019,0.9271125915,0.9737960160,0.9081429544,0.8228120089,0.7193693694
2023-10-11,1.0234929378,0.9539497133,1.0065519481,0.9895776146,0.9355029974,0.9259556769,0.9725808466,0.9062542160,0.8220729133,0.7214190173
2023-10-12,1.0234929378,0.9539497133,1.0075849803,0.9916088372,0.9374232256,0.9288066237,0.9755753487,0.9109046951,0.8277797290,0.7282701916
2023-10-13,1.0234929378,0.9539497133,1.0067960642,0.9900560228,0.9359552635,0.9266249203,0.9732837887,0.9073386068,0.8200358058,0.7206046658
2023-10-16,1.0234929378,0.9539497133,1.0068443644,0.9901510172,0.9360450670,0.9267582827,0.9734238664,0.9075562513,0.8155744480,0.7133640190
2023-10-17,1.0234929378,0.9539497133,1.0072832834,0.9910143007,0.9368611770,0.9279703025,0.9746969157,0.9095344300,0.8168650155,0.7158818207
2023-10-18,1.0234929378,0.9539497133,1.0062100600,0.9889025219,0.9348647946,0.9250041475,0.9715814043,0.9046890521,0.8059943204,0.7102128329
2023-10-19,1.0234929378,0.9539497133,1.0047183267,0.9859703730,0.9320928705,0.9208901173,0.9672602180,0.8979829236,0.7943636389,0.6950588143
2023-10-20,1.0234929378,0.9539497133,1.0043178053,0.9851843436,0.9313497930,0.9197889900,0.9661036450,0.8961936626,0.7884601299,0.6905444746
2023-10-23,1.0234929378,0.9539497133,1.0033146685,0.9832162920,0.9294892838,0.9170328679,0.9632087423,0.8917179637,0.7732450239,0.6833943113
2023-10-24,1.0234929378,0.9539497133,1.0041536072,0.9848605582,0.9310437005,0.9193332460,0.9656249527,0.8954460898,0.7838721088,0.6859298163
2023-10-25,1.0234929378,0.9539497133,1.0046854986,0.9859039022,0.9320300319,0.9207941343,0.9671594019,0.8978176394,0.7911218502,0.6893386837
2023-10-26,1.0234929378,0.9539497133,1.0048467610,0.9862203978,0.9323292328,0.9212375252,0.9676251192,0.8985381846,0.7926982568,0.6912427712
2023-10-27,1.0234929378,0.9539497133,1.0058508684,0.9881913872,0.9341925193,0.9239992043,0.9705258586,0.9030275698,0.8034556415,0.7007337031
2023-10-30,1.0234929378,0.9539497133,1.0059078057,0.9883032625,0.9342982812,0.9241561161,0.9706906715,0.9032831539,0.8087155178,0.7049392187
2023-10-31,1.0234929378,0.9539497133,1.0063463998,0.9891650990,0.9351130234,0.9253649629,0.9719603880,0.9052523936,0.8064865238,0.7027243401
2023-11-01,1.0234929378,0.9539497133,1.0065972012,0.9896581380,0.9355791207,0.9260568207,0.9726870833,0.9063804276,0.8060300002,0.7024332192
2023-11-02,1.0234929378,0.9539497133,1.0062593501,0.9889938064,0.9349510909,0.9251243641,0.9717076742,0.9048593540,0.8003643076,0.6991207365
2023-11-03,1.0234929378,0.9539497133,1.0067295249,0.9899180214,0.9358248030,0.9264211576,0.9730697659,0.9069733323,0.8062353390,0.7050119989
2023-11-06,1.0234929378,0.9539497133,1.0075290257,0.9914903211,0.9373111858,0.9286283279,0.9753880750,0.9105747263,0.8172239456,0.7145462056
2023-11-07,1.0234929378,0.9539497133,1.0074115444,0.9912590988,0.9370925983,0.9283034841,0.9750468742,0.9100438456,0.8184431194,0.7120185688
2023-11-08,1.0234929378,0.9539497133,1.0072120708,0.9908665482,0.9367214983,0.9277520550,0.9744676787,0.9091428746,0.8184184510,0.7103092175
2023-11-09,1.0234929378,0.9539497133,1.0074417158,0.9913183845,0.9371486445,0.9283866390,0.9751342163,0.9101793003,0.8168548768,0.7106554152
2023-11-10,1.0234929378,0.9539497133,1.0072405643,0.9909225202,0.9367744118,0.9278305384,0.9745501141,0.9092706428,0.8134490056,0.7054742515
2023-11-13,1.0234929378,0.9539497133,1.0068806767,0.9902144059,0.9361049918,0.9268359954,0.9735054922,0.9076462283,0.8180042745,0.7040815925
2023-11-14,1.0234929378,0.9539497133,1.0069580172,0.9903665266,0.9362488000,0.9270495718,0.9737298230,0.9079948190,0.8203961568,0.7046028561
2023-11-15,1.0234929378,0.9539497133,1.0075507507,0.9915324607,0.9373510227,0.9286866608,0.9754493452,0.9106672189,0.8252797024,0.7095578111
2023-11-16,1.0234929378,0.9539497133,1.0069751485,0.9903995584,0.9362800268,0.9270950166,0.9737775561,0.9080659501,0.8195586519,0.7026948346
2023-11-17,1.0234929378,0.9539497133,1.0068836290,0.9902195342,0.9361098399,0.9268422430,0.9735120544,0.9076533158,0.8215723357,0.7018509776
2023-11-20,1.0234929378,0.9539497133,1.0071877311,0.9908176726,0.9366752935,0.9276820262,0.9743941238,0.9090239771,0.8265506049,0.7034737795
2023-11-21,1.0234929378,0.9539497133,1.0070824134,0.9906104605,0.9364794044,0.9273910137,0.9740884577,0.9085487113,0.8261622885,0.7044081199
2023-11-22,1.0234929378,0.9539497133,1.0060066687,0.9884941613,0.9344787485,0.9244191540,0.9709669543,0.9036962465,0.8189492607,0.6971989457
2023-11-23,1.0234929378,0.9539497133,1.0072322494,0.9909026530,0.9367556302,0.9277977109,0.9745156336,0.9092009450,0.8249189893,0.7005625713
2023-11-24,1.0234929378,0.9539497133,1.0066783561,0.9898128262,0.9357253561,0.9262670780,0.9729079278,0.9067010234,0.8183894291,0.6959380778
2023-11-27,1.0234929378,0.9539497133,1.0070345909,0.9905133592,0.9363876091,0.9272504164,0.9739407809,0.9083053015,0.8150849979,0.6908100240
2023-11-28,1.0234929378,0.9539497133,1.0078289562,0.9920760255,0.9378648848,0.9294447073,0.9762455621,0.9118877318,0.8180455146,0.6921043314
2023-11-29,1.0234929378,0.9539497133,1.0075695629,0.9915653477,0.9373821126,0.9287270505,0.9754917687,0.9107142311,0.8124876844,0.6861619261
2023-11-30,1.0234929378,0.9539497133,1.0073939446,0.9912196902,0.9370553432,0.9282414221,0.9749816872,0.9099205485,0.8113044125,0.6877139148
2023-12-01,1.0234929378,0.9539497133,1.0070903888,0.9906223262,0.9364906216,0.9274023075,0.9741003201,0.9085496270,0.8141003442,0.6850938275
2023-12-04,1.0234929378,0.9539497133,1.0065589132,0.9895767565,0.9355021862,0.9259340429,0.9725581233,0.9061522655,0.8131980531,0.6806207955
2023-12-05,1.0234929378,0.9539497133,1.0047663911,0.9860521972,0.9321702235,0.9209872169,0.9673622068,0.8980836964,0.7983917251,0.6676619851
2023-12-06,1.0234929378,0.9539497133,1.0049237801,0.9863611124,0.9324622582,0.9214200137,0.9678167966,0.8987870862,0.8017220362,0.6687123805
2023-12-07,1.0234929378,0.9539497133,1.0042429598,0.9850246237,0.9311988007,0.9195472704,0.9658497540,0.8957425147,0.8005875236,0.6670758094
2023-12-08,1.0234929378,0.9539497133,1.0043207710,0.9851772679,0.9313431039,0.9197610168,0.9660742633,0.8960895364,0.7968683044,0.6686848420
2023-12-11,1.0234929378,0.9539497133,1.0053615889,0.9872192253,0.9332734803,0.9226205725,0.9690778077,0.9007328040,0.8040290956,0.6726169401
2023-12-12,1.0234929378,0.9539497133,1.0056238195,0.9877342224,0.9337603358,0.9233425198,0.9698361077,0.9019075043,0.8078156004,0.6740627090
2023-12-13,1.0234929378,0.9539497133,1.0044459060,0.9854203044,0.9315728599,0.9200979140,0.9664281244,0.8966253649,0.7982834320,0.6628132499
2023-12-14,1.0234929378,0.9539497133,1.0038295847,0.9842110098,0.9304296461,0.9184042161,0.9646491428,0.8938745482,0.7967499531,0.6593414375
2023-12-15,1.0234929378,0.9539497133,1.0030701784,0.9827219870,0.9290219897,0.9163201707,0.9624601583,0.8904943943,0.7948163551,0.6572937566
2023-12-18,1.0234929378,0.9539497133,1.0024387424,0.9814847334,0.9278523448,0.9145896909,0.9606425426,0.8876915483,0.7864790480,0.6548979110
2023-12-19,1.0234929378,0.9539497133,1.0022410975,0.9810977065,0.9274864666,0.9140487184,0.9600743302,0.8868164442,0.7856757265,0.6558165152
2023-12-20,1.0234929378,0.9539497133,1.0008684974,0.9784104192,0.9249460238,0.9102932645,0.9561297758,0.8807438315,0.7764278948,0.6486289783
2023-12-21,1.0234929378,0.9539497133,1.0013760473,0.9794027418,0.9258841218,0.9116781197,0.9575843634,0.8829769996,0.7829025139,0.6551929659
2023-12-22,1.0234929378,0.9539497133,0.9995380582,0.9758074258,0.9224852688,0.9066580640,0.9523115300,0.8748736393,0.7771866517,0.6564439986
2023-12-25,1.0234929378,0.9539497133,0.9995909557,0.9759107090,0.9225829082,0.9068020102,0.9524627245,0.8751051393,0.7760597563,0.6584543058
2023-12-26,1.0234929378,0.9539497133,0.9984117956,0.9736082574,0.9204062720,0.9035929035,0.9490920278,0.8699435830,0.7686329375,0.6539970101
2023-12-27,1.0234929378,0.9539497133,0.9989919735,0.9747397865,0.9214759697,0.9051681392,0.9507465822,0.8724712075,0.7721052304,0.6562728668
2023-12-28,1.0234929378,0.9539497133,0.9993140389,0.9753682799,0.9220701196,0.9060435916,0.9516661168,0.8738775890,0.7862093417,0.6716511271
2023-12-29,1.0234929378,0.9539497133,1.0007241349,0.9781208939,0.9246723194,0.9098790479,0.9556947020,0.8800430748,0.7931386147,0.6749105000
2024-01-02,1.0234929378,0.9539497133,1.0010713103,0.9787995616,0.9253139018,0.9108260251,0.9566893629,0.8815696161,0.7911563551,0.6661060624
2024-01-03,1.0234929378,0.9539497133,1.0011178263,0.9788905238,0.9253998935,0.9109529930,0.9568227241,0.8817744321,0.7903835863,0.6645226012
2024-01-04,1.0234929378,0.9539497133,1.0007446571,0.9781607560,0.9247100032,0.9099343130,0.9557527499,0.8801310140,0.7868862099,0.6583756245
2024-01-05,1.0234929378,0.9539497133,0.9993531528,0.9754405518,0.9221384423,0.9061386070,0.9517659166,0.8740120401,0.7779656860,0.6548467682
2024-01-08,1.0234929378,0.9539497133,0.9977980345,0.9724047371,0.9192685171,0.9019084124,0.9473227166,0.8672116805,0.7653849299,0.6463786931
2024-01-09,1.0234929378,0.9539497133,0.9981481183,0.9730870859,0.9199135795,0.9028577334,0.9483198392,0.8687330142,0.7693561635,0.6476454621
2024-01-10,1.0234929378,0.9539497133,0.9969686925,0.9707874592,0.9177396139,0.8996572452,0.9449581951,0.8636004785,0.7655254918,0.6446221331
2024-01-11,1.0234929378,0.9539497133,0.9982026462,0.9731905574,0.9200113968,0.9029977777,0.9484669353,0.8689448944,0.7731738422,0.6482690114
2024-01-12,1.0234929378,0.9539497133,0.9977651740,0.9723375365,0.9192049885,0.9018105344,0.9472199101,0.8670407756,0.7700959867,0.6460069240
2024-01-15,1.0234929378,0.9539497133,0.9974653383,0.9717531819,0.9186525655,0.9009976282,0.9463660711,0.8657383215,0.7700341007,0.6453676384
2024-01-16,1.0234929378,0.9539497133,0.9972282357,0.9712912004,0.9182158286,0.9003551128,0.9456912028,0.8647093692,0.7694888693,0.6492938353
2024-01-17,1.0234929378,0.9539497133,0.9952618677,0.9674607514,0.9145946912,0.8950290618,0.9400969662,0.8561840549,0.7521286588,0.6351705417
2024-01-18,1.0234929378,0.9539497133,0.9947958179,0.9665546886,0.9137381394,0.8937717200,0.9387763127,0.8541794346,0.7526177119,0.6441500452
2024-01-19,1.0234929378,0.9539497133,0.9941754232,0.9653491238,0.9125984517,0.8920995440,0.9370199366,0.8515159313,0.7477652983,0.6431763641
2024-01-22,1.0234929378,0.9539497133,0.9899015520,0.9570492248,0.9047520935,0.8805943757,0.9249354421,0.8332129774,0.7170618596,0.6331681026
2024-01-23,1.0234929378,0.9539497133,0.9912452652,0.9596474623,0.9072083525,0.8841803876,0.9287020225,0.8388680814,0.7226903620,0.6357311460
2024-01-24,1.0234929378,0.9539497133,0.9930659003,0.9631726602,0.9105409191,0.8890523500,0.9338193056,0.8465718897,0.7355056677,0.6446181990
2024-01-25,1.0234929378,0.9539497133,0.9959643976,0.9687951538,0.9158561763,0.8968370774,0.9419960218,0.8589264893,0.7577178514,0.6575632401
2024-01-26,1.0234929378,0.9539497133,0.9964149825,0.9696717404,0.9166848626,0.8980542935,0.9432745290,0.8608694269,0.7571988277,0.6557732405
2024-01-29,1.0234929378,0.9539497133,0.9950410415,0.9669976100,0.9141568577,0.8943393544,0.9393725295,0.8549342299,0.7434645331,0.6498996813
2024-01-30,1.0234929378,0.9539497133,0.9929908384,0.9630127663,0.9103897624,0.8888112087,0.9335660219,0.8461266093,0.7256813470,0.6383099256
2024-01-31,1.0234929378,0.9539497133,0.9909875585,0.9591271634,0.9067164849,0.8834318914,0.9279158369,0.8375916445,0.7061812612,0.6324698061
2024-02-01,1.0234929378,0.9539497133,0.9896081281,0.9564570003,0.9041922306,0.8797427447,0.9240409285,0.8317621091,0.6998950378,0.6329340257
2024-02-02,1.0234929378,0.9539497133,0.9880238173,0.9533945251,0.9012971017,0.8755174784,0.9196029050,0.8251040711,0.6835418299,0.6254435658
2024-02-05,1.0234929378,0.9539497133,0.9844116654,0.9464234263,0.8947069326,0.8659149707,0.9095168768,0.8100214326,0.6597300364,0.6295330265
2024-02-06,1.0234929378,0.9539497133,0.9866250399,0.9506793480,0.8987302931,0.8717558019,0.9156518146,0.8191277894,0.6846201357,0.6514201975
2024-02-07,1.0234929378,0.9539497133,0.9877438625,0.9528354690,0.9007685947,0.8747214880,0.9187668336,0.8237722014,0.6946448532,0.6577028994
2024-02-08,1.0234929378,0.9539497133,0.9903705296,0.9579031423,0.9055593494,0.8816998219,0.9260965515,0.8347253211,0.7140722520,0.6618926787
2024-02-19,1.0234929378,0.9539497133,0.9930166989,0.9630219818,0.9103984743,0.8887672586,0.9335198588,0.8458768269,0.7264831919,0.6695405012
2024-02-20,1.0234929378,0.9539497133,0.9936704718,0.9642898525,0.9115970633,0.8905221750,0.9353631415,0.8486597484,0.7304375977,0.6709252921
2024-02-21,1.0234929378,0.9539497133,0.9941993582,0.9653163492,0.9125674680,0.8919441304,0.9368566975,0.8509182667,0.7378228760,0.6799775758
2024-02-22,1.0234929378,0.9539497133,0.9959780825,0.9687704485,0.9158328210,0.8967314681,0.9418850947,0.8585301655,0.7475134416,0.6858393328
2024-02-23,1.0234929378,0.9539497133,0.9957503059,0.9683273400,0.9154139258,0.8961162305,0.9412388777,0.8575484520,0.7547343859,0.6864432118
2024-02-26,1.0234929378,0.9539497133,0.9945746596,0.9660408019,0.9132523336,0.8929421945,0.9379050176,0.8524860698,0.7545363380,0.6792871474
2024-02-27,1.0234929378,0.9539497133,0.9952726249,0.9673966840,0.9145341247,0.8948221218,0.9398796060,0.8554773270,0.7684517392,0.6874365632
2024-02-28,1.0234929378,0.9539497133,0.9942845464,0.9654758758,0.9127182774,0.8921570594,0.9370803482,0.8512308584,0.7445357355,0.6786773673
2024-02-29,1.0234929378,0.9539497133,0.9953286936,0.9675036634,0.9146352583,0.8949677537,0.9400325710,0.8557004558,0.7642195247,0.6916243755
2024-03-01,1.0234929378,0.9539497133,0.9958659544,0.9685481462,0.9156226662,0.8964170171,0.9415548099,0.8580099158,0.7686746802,0.6958967701
2024-03-04,1.0234929378,0.9539497133,0.9970501789,0.9708516257,0.9178002741,0.8996149143,0.9449137327,0.8631113872,0.7697194010,0.6965006491
2024-03-05,1.0234929378,0.9539497133,0.9973996036,0.9715321120,0.9184435758,0.9005607472,0.9459071917,0.8646238106,0.7663784199,0.7013474173
2024-03-06,1.0234929378,0.9539497133,0.9975480114,0.9718212298,0.9187168950,0.9009627434,0.9463294298,0.8652670681,0.7681042302,0.6985030882
2024-03-07,1.0234929378,0.9539497133,0.9982205629,0.9731316426,0.9199557014,0.9027850432,0.9482434888,0.8681839034,0.7640628440,0.6943074078
2024-03-08,1.0234929378,0.9539497133,0.9987070060,0.9740800767,0.9208523091,0.9041048525,0.9496297552,0.8702992782,0.7692755649,0.6972953303
2024-03-11,1.0234929378,0.9539497133,0.9978441385,0.9723968961,0.9192611045,0.9017614541,0.9471683584,0.8665396518,0.7793651322,0.7060191196
2024-03-12,1.0234929378,0.9539497133,0.9958036893,0.9684200698,0.9155015884,0.8962295329,0.9413578853,0.8576799010,0.7827185048,0.7076379873
2024-03-13,1.0234929378,0.9539497133,0.9956201076,0.9680630029,0.9151640332,0.8957338588,0.9408372522,0.8568893115,0.7808187675,0.7026948346
2024-03-14,1.0234929378,0.9539497133,0.9959139616,0.9686344443,0.9157042486,0.8965269777,0.9416703074,0.8581538521,0.7787971994,0.7007002636
2024-03-15,1.0234929378,0.9539497133,0.9959077613,0.9686223832,0.9156928466,0.8965102329,0.9416527195,0.8581271387,0.7851452407,0.7022286479
2024-03-18,1.0234929378,0.9539497133,0.9956249877,0.9680723307,0.9151728512,0.8957465797,0.9408506136,0.8569088749,0.7939441621,0.7088260750
2024-03-19,1.0227610406,0.9529957636,0.9947080338,0.9669814253,0.9139330685,0.8943742156,0.9395966479,0.8552919233,0.7905452821,0.7037314607
2024-03-20,1.0255024540,0.9565678843,0.9974804789,0.9697798552,0.9173587702,0.8977266048,0.9424161664,0.8584978201,0.7953463951,0.7052559109
2024-03-21,1.0247270978,0.9555565024,0.9966962624,0.9689882043,0.9163888442,0.8967774359,0.9416184648,0.8575901279,0.7953437331,0.7044120540
2024-03-22,1.0203959426,0.9499086063,0.9923157458,0.9645662938,0.9109724518,0.8914769584,0.9371628913,0.8525212702,0.7869827521,0.6973130336
2024-03-25,1.0222205732,0.9522839303,0.9941608593,0.9664285278,0.9132504128,0.8937061693,0.9390389846,0.8546530692,0.7771461209,0.6935284630
2024-03-26,1.0200096728,0.9494037093,0.9919249809,0.9641717426,0.9104882502,0.8910031191,0.9367652420,0.8520681367,0.7774970897,0.6970671545
2024-03-27,1.0166814129,0.9450716072,0.9885594099,0.9607749949,0.9063337183,0.8869374972,0.9333432669,0.8481801741,0.7606954136,0.6890101892
2024-03-28,1.0228246794,0.9530573257,0.9947707345,0.9670430398,0.9139921072,0.8944319908,0.9396570404,0.8553471739,0.7710105852,0.6925842873
2024-03-29,1.0355333005,0.9696169721,1.0076232225,0.9800159966,0.9298729841,0.9099730051,0.9527277670,0.8702090782,0.7791800482,0.6958338251
2024-04-01,1.0422627624,0.9784285012,1.0144321924,0.9868921470,0.9383233342,0.9182425114,0.9596591232,0.8781172243,0.7931560176,0.7072760533
2024-04-02,1.0482249070,0.9862553904,1.0204663310,0.9929873885,0.9458294042,0.9255879458,0.9658048806,0.8851416785,0.7916499643,0.7043314056
2024-04-03,1.0580622842,0.9991988104,1.0304247525,1.0030489298,0.9582422815,0.9377351783,0.9759521075,0.8967581021,0.7893667664,0.7017978677
2024-04-08,1.0540349395,0.9938802476,1.0263463430,0.9989267623,0.9531417233,0.9327437758,0.9717932962,0.8919848136,0.7780576309,0.6956233526
2024-04-09,1.0510619874,0.9899601060,1.0233361536,0.9958847394,0.9493822658,0.9290647735,0.9687246988,0.8884665760,0.7819465001,0.6950489791
2024-04-10,1.0533512237,0.9929752966,1.0256538022,0.9982266338,0.9522738657,0.9318944910,0.9710867852,0.8911726408,0.7719370618,0.6893878595
2024-04-11,1.0557688416,0.9961623381,1.0281016377,1.0007002912,0.9553302723,0.9348854883,0.9735819868,0.8940329377,0.7741051854,0.6892954089
2024-04-12,1.0574579734,0.9983910792,1.0298120379,1.0024288918,0.9574676587,0.9369771330,0.9753258016,0.8960331819,0.7687406069,0.6837090365
2024-04-15,1.0676330405,1.0118252127,1.0401158778,1.0128430381,0.9703511356,0.9495848938,0.9858322759,0.9080900098,0.7660234270,0.6981155828
2024-04-16,1.0580740461,0.9991565580,1.0304322319,1.0030520104,0.9582017610,0.9376955250,0.9759506966,0.8967201816,0.7412544802,0.6906467603
2024-04-17,1.0711006283,1.0163587094,1.0436239339,1.0163851923,0.9746988071,0.9538395219,0.9894023425,0.9121587195,0.7651928403,0.7013257799
2024-04-18,1.0750316456,1.0215882555,1.0476080912,1.0204153217,0.9797139974,0.9587473834,0.9934714554,0.9168521176,0.7649003071,0.7021912742
2024-04-19,1.0766993134,1.0237744917,1.0492948969,1.0221184214,0.9818106211,0.9607991378,0.9951880770,0.9188142146,0.7617564182,0.6966560447
2024-04-22,1.0558614264,0.9964409175,1.0282166387,1.0008353045,0.9555974329,0.9351469315,0.9737347196,0.8942829563,0.7564916523,0.6945395177
2024-04-23,1.0435629124,0.9804294865,1.0157855758,0.9882928334,0.9402423004,0.9201204102,0.9611014072,0.8799130628,0.7518717778,0.6896848814
2024-04-24,1.0514680316,0.9906751250,1.0237723195,0.9963475489,0.9500679767,0.9297358097,0.9692108285,0.8891082893,0.7594433645,0.6927141115
2024-04-25,1.0549117838,0.9951512269,1.0272526230,0.9998584731,0.9543606059,0.9339365735,0.9727466062,0.8931254885,0.7605405427,0.6944175617
2024-04-26,1.0628263686,1.0054511492,1.0352522027,1.0079294350,0.9642383409,0.9436029175,0.9808757082,0.9023694334,0.7716709887,0.7050375703
2024-04-29,1.0649361175,1.0082045048,1.0373852109,1.0100820846,0.9668788382,0.9461869062,0.9830444771,0.9048405071,0.7857824715,0.7128348873
2024-04-30,1.0645028415,1.0076386271,1.0369471252,1.0096399317,0.9663361555,0.9456558372,0.9825989798,0.9043326448,0.7807275017,0.7089952398
2024-05-06,1.0676719952,1.0117770433,1.0401514093,1.0128739150,0.9703049406,0.9495396874,0.9858573742,0.9080467788,0.7937537571,0.7195168968
2024-05-07,1.0688190516,1.0132766059,1.0413113116,1.0140446998,0.9717430371,0.9509470076,0.9870371293,0.9093926020,0.7955693662,0.7197391715
2024-05-08,1.0684806958,1.0128340885,1.0409691526,1.0136993165,0.9713186582,0.9505317108,0.9866890856,0.9089954528,0.7872334880,0.7140760848
2024-05-09,1.0729732719,1.0187089815,1.0455121715,1.0182850910,0.9769527430,0.9560452219,0.9913101280,0.9142680349,0.7968875043,0.7208308745
2024-05-10,1.0755772302,1.0221195605,1.0481457855,1.0209439130,0.9802235246,0.9592460063,0.9939898239,0.9173289517,0.7955882307,0.7211692041
2024-05-13,1.0713504776,1.0165784119,1.0438705028,1.0166273123,0.9749095041,0.9540457099,0.9896389347,0.9123558974,0.7907662230,0.7208564460
2024-05-14,1.0685026391,1.0128505694,1.0409903977,1.0137198082,0.9713344636,0.9505471778,0.9867087741,0.9090102440,0.7930478065,0.7193536331
2024-05-15,1.0654467331,1.0088544114,1.0379001803,1.0106005085,0.9675021056,0.9467968352,0.9835654856,0.9054237835,0.7877950528,0.7132577993
2024-05-16,1.0667612674,1.0105715350,1.0392293294,1.0119420202,0.9691488454,0.9484083335,0.9849171670,0.9069648627,0.7900564858,0.7160706558
2024-05-17,1.0749624853,1.0212894684,1.0475221147,1.0203123296,0.9794274574,0.9584669755,0.9933513239,0.9165839630,0.7997068111,0.7234686652
2024-05-20,1.0892158393,1.0399706995,1.0619387822,1.0348679818,0.9973429566,0.9759990696,1.0080222489,0.9333499410,0.8035796283,0.7260238404
2024-05-21,1.0828021365,1.0317050007,1.0554669226,1.0283479162,0.9894160636,0.9682418181,1.0014636773,0.9259316653,0.7979820795,0.7231126323
2024-05-22,1.0785484029,1.0269391804,1.0512476503,1.0241660033,0.9848455913,0.9637691573,0.9973219002,0.9216544504,0.7983668402,0.7247433023
2024-05-23,1.0617802171,1.0081653841,1.0346164646,1.0076832211,0.9668413210,0.9461501919,0.9809984436,0.9048053972,0.7840521869,0.7163519415
2024-05-24,1.0562495951,1.0019904536,1.0291325526,1.0022497532,0.9609194971,0.9403550994,0.9756189920,0.8992635382,0.7765960708,0.7084228333
2024-05-27,1.0668063515,1.0137662007,1.0395991857,1.0126191533,0.9722125637,0.9514064859,0.9858843601,0.9098320021,0.7827573852,0.7151559857
2024-05-28,1.0576525125,1.0035375953,1.0305219137,1.0036246426,0.9624032223,0.9418070719,0.9769785385,0.9006520624,0.7749181331,0.7099354813
2024-05-29,1.0635604221,1.0101291130,1.0363795150,1.0094279541,0.9687245579,0.9479931261,0.9827237523,0.9065677990,0.7762393192,0.7107911405
2024-05-30,1.0566179972,1.0023758083,1.0294955353,1.0026071107,0.9612890563,0.9407167498,0.9759705337,0.8996093852,0.7703268146,0.7070124710
2024-05-31,1.0552919354,1.0008965729,1.0281807890,1.0013045731,0.9598704539,0.9393285065,0.9746810591,0.8982818053,0.7703605849,0.7041819112
2024-06-03,1.0479787593,0.9927404539,1.0209301775,0.9941214495,0.9520486490,0.9316740942,0.9675701312,0.8909618748,0.7634932516,0.7059188009
2024-06-04,1.0495204876,0.9944577771,1.0224585287,0.9956353891,0.9536955802,0.9332857798,0.9690686706,0.8925031331,0.7668361919,0.7112140525
2024-06-05,1.0356497763,0.9790032720,1.0087078145,0.9820139854,0.9388745455,0.9187819264,0.9555854792,0.8786330679,0.7567176656,0.7071068885
2024-06-06,1.0293589551,0.9720106587,1.0024728850,0.9758391438,0.9321685551,0.9122194491,0.9494747322,0.8723573573,0.7448891292,0.7066072623
2024-06-07,1.0312178867,0.9740747483,1.0043151027,0.9776634113,0.9341480389,0.9141565705,0.9512798698,0.8742098305,0.7491546386,0.7030390653
2024-06-11,1.0278311714,0.9703130714,1.0009587314,0.9743396384,0.9305405508,0.9106262854,0.9479908469,0.8708338115,0.7462918779,0.6968960227
