date,all_factors,price_momentum,ret60,risk_penalty,ret5,without_ret60,without_consistency60,without_ret5,equal_weight,benchmark
2023-06-19,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8762017956,0.7732227861
2023-06-20,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8724094663,0.7719107754
2023-06-21,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8590451486,0.7600672725
2023-06-26,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8452182434,0.7493803848
2023-06-27,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8597900033,0.7564085920
2023-06-28,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8578450261,0.7554978559
2023-06-29,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8573653090,0.7517683622
2023-06-30,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8647718233,0.7558224163
2023-07-03,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8729136087,0.7657421614
2023-07-04,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8738265065,0.7669479523
2023-07-05,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8681081879,0.7610075141
2023-07-06,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8649218851,0.7558814273
2023-07-07,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8623172467,0.7525276368
2023-07-10,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8646356764,0.7561922184
2023-07-11,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8690430092,0.7611412723
2023-07-12,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8602193510,0.7560171525
2023-07-13,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8699923374,0.7668318974
2023-07-14,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8694921602,0.7669656556
2023-07-17,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8648245161,0.7606849207
2023-07-18,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8637218816,0.7582792399
2023-07-19,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8652681640,0.7574786577
2023-07-20,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8585911123,0.7521322633
2023-07-21,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8585315435,0.7517821315
2023-07-24,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8557364910,0.7484991542
2023-07-25,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8746394483,0.7701168417
2023-07-26,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8732865399,0.7685215783
2023-07-27,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8701082198,0.7676049412
2023-07-28,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8828207672,0.7853849483
2023-07-31,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8917808388,0.7896907825
2023-08-01,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8902362738,0.7864196074
2023-08-02,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8858610255,0.7808922460
2023-08-03,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8877353027,0.7877925961
2023-08-04,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8894190472,0.7908611668
2023-08-07,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8836557937,0.7848754868
2023-08-08,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8806578180,0.7828258389
2023-08-09,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8741523764,0.7804339274
2023-08-10,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8765481198,0.7820370589
2023-08-11,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8598981262,0.7640446123
2023-08-14,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8606664918,0.7584700421
2023-08-15,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8570617655,0.7566269326
2023-08-16,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8509628403,0.7510779338
2023-08-17,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8574625134,0.7535898344
2023-08-18,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8449187838,0.7443251111
2023-08-21,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8372329043,0.7336165860
2023-08-22,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8413190018,0.7392560683
2023-08-23,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8286568687,0.7271391479
2023-08-24,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8300286112,0.7324107951
2023-08-25,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8215270021,0.7296018726
2023-08-28,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8319835989,0.7381525630
2023-08-29,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8467774619,0.7455269680
2023-08-30,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8470720771,0.7452122428
2023-08-31,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8402404328,0.7406408592
2023-09-01,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8460123586,0.7457984185
2023-09-04,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8602722940,0.7571009875
2023-09-05,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8542115449,0.7514693733
2023-09-06,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8537998611,0.7498387033
2023-09-07,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8427234964,0.7393032771
2023-09-11,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8475368190,0.7410873756
2023-09-12,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8463954643,0.7397222550
2023-09-13,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8407295364,0.7350112121
2023-09-14,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8384632625,0.7343935639
2023-09-15,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8373807354,0.7295290924
2023-09-18,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8408666107,0.7332526850
2023-09-19,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8363439387,0.7318344545
2023-09-20,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8319883219,0.7289212794
2023-09-21,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8252830795,0.7223808962
2023-09-22,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8371944117,0.7354596955
2023-09-25,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8318720545,0.7306739053
2023-09-26,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8280947193,0.7264034777
2023-09-27,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8301137697,0.7279003895
2023-09-28,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8328570290,0.7257405877
2023-10-09,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8274820052,0.7247983792
2023-10-10,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8228120089,0.7193693694
2023-10-11,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8220729133,0.7214190173
2023-10-12,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8277797290,0.7282701916
2023-10-13,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8200358058,0.7206046658
2023-10-16,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8155744480,0.7133640190
2023-10-17,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8168650155,0.7158818207
2023-10-18,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8059943204,0.7102128329
2023-10-19,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7943636389,0.6950588143
2023-10-20,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7884601299,0.6905444746
2023-10-23,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7732450239,0.6833943113
2023-10-24,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7838721088,0.6859298163
2023-10-25,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7911218502,0.6893386837
2023-10-26,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7926982568,0.6912427712
2023-10-27,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8034556415,0.7007337031
2023-10-30,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8087155178,0.7049392187
2023-10-31,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8064865238,0.7027243401
2023-11-01,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8060300002,0.7024332192
2023-11-02,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8003643076,0.6991207365
2023-11-03,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8062353390,0.7050119989
2023-11-06,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8172239456,0.7145462056
2023-11-07,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8184431194,0.7120185688
2023-11-08,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8184184510,0.7103092175
2023-11-09,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8168548768,0.7106554152
2023-11-10,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8134490056,0.7054742515
2023-11-13,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8180042745,0.7040815925
2023-11-14,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8203961568,0.7046028561
2023-11-15,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8252797024,0.7095578111
2023-11-16,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8195586519,0.7026948346
2023-11-17,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8215723357,0.7018509776
2023-11-20,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8265506049,0.7034737795
2023-11-21,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8261622885,0.7044081199
2023-11-22,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8189492607,0.6971989457
2023-11-23,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8249189893,0.7005625713
2023-11-24,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8183894291,0.6959380778
2023-11-27,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8150849979,0.6908100240
2023-11-28,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8180455146,0.6921043314
2023-11-29,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8124876844,0.6861619261
2023-11-30,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8113044125,0.6877139148
2023-12-01,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8141003442,0.6850938275
2023-12-04,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8131980531,0.6806207955
2023-12-05,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7983917251,0.6676619851
2023-12-06,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8017220362,0.6687123805
2023-12-07,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8005875236,0.6670758094
2023-12-08,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7968683044,0.6686848420
2023-12-11,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8040290956,0.6726169401
2023-12-12,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.8078156004,0.6740627090
2023-12-13,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7982834320,0.6628132499
2023-12-14,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7967499531,0.6593414375
2023-12-15,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7948163551,0.6572937566
2023-12-18,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7864790480,0.6548979110
2023-12-19,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7856757265,0.6558165152
2023-12-20,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7764278948,0.6486289783
2023-12-21,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7829025139,0.6551929659
2023-12-22,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7771866517,0.6564439986
2023-12-25,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7760597563,0.6584543058
2023-12-26,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7686329375,0.6539970101
2023-12-27,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7721052304,0.6562728668
2023-12-28,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7862093417,0.6716511271
2023-12-29,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7931386147,0.6749105000
2024-01-02,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7911563551,0.6661060624
2024-01-03,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7903835863,0.6645226012
2024-01-04,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7868862099,0.6583756245
2024-01-05,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7779656860,0.6548467682
2024-01-08,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7653849299,0.6463786931
2024-01-09,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7693561635,0.6476454621
2024-01-10,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7655254918,0.6446221331
2024-01-11,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7731738422,0.6482690114
2024-01-12,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7700959867,0.6460069240
2024-01-15,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7700341007,0.6453676384
2024-01-16,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7694888693,0.6492938353
2024-01-17,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7521286588,0.6351705417
2024-01-18,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7526177119,0.6441500452
2024-01-19,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7477652983,0.6431763641
2024-01-22,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7170618596,0.6331681026
2024-01-23,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7226903620,0.6357311460
2024-01-24,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7355056677,0.6446181990
2024-01-25,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7577178514,0.6575632401
2024-01-26,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7571988277,0.6557732405
2024-01-29,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7434645331,0.6498996813
2024-01-30,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7256813470,0.6383099256
2024-01-31,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7061812612,0.6324698061
2024-02-01,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.6998950378,0.6329340257
2024-02-02,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.6835418299,0.6254435658
2024-02-05,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.6597300364,0.6295330265
2024-02-06,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.6846201357,0.6514201975
2024-02-07,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.6946448532,0.6577028994
2024-02-08,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7140722520,0.6618926787
2024-02-19,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7264831919,0.6695405012
2024-02-20,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7304375977,0.6709252921
2024-02-21,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7378228760,0.6799775758
2024-02-22,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7475134416,0.6858393328
2024-02-23,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7547343859,0.6864432118
2024-02-26,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7545363380,0.6792871474
2024-02-27,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7684517392,0.6874365632
2024-02-28,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7445357355,0.6786773673
2024-02-29,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7642195247,0.6916243755
2024-03-01,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7686746802,0.6958967701
2024-03-04,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7697194010,0.6965006491
2024-03-05,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7663784199,0.7013474173
2024-03-06,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7681042302,0.6985030882
2024-03-07,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7640628440,0.6943074078
2024-03-08,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7692755649,0.6972953303
2024-03-11,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7793651322,0.7060191196
2024-03-12,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7827185048,0.7076379873
2024-03-13,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7808187675,0.7026948346
2024-03-14,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7787971994,0.7007002636
2024-03-15,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7851452407,0.7022286479
2024-03-18,1.0772032457,1.0057499492,1.0057499492,0.8978586130,0.8978586130,0.9642239875,0.9597699925,1.0510590632,0.7939441621,0.7088260750
2024-03-19,1.0761260425,1.0047441993,1.0047441993,0.8969607544,0.8969607544,0.9632597635,0.9588102225,1.0500080041,0.7905452821,0.7037314607
